[0.008s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty -- -j28 -l28
[0.037s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty -- -j28 -l28
[0.038s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty
[0.041s] -- Install configuration: "Release"
[0.060s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/dot/language_dot_index_patterns.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/lang_stream_stack.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/language.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/latex/lang_latex_custom_var_name_gen.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/latex/lang_latex_default_var_name_gen.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/latex/language_latex.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/latex/language_latex_arrays.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/latex/language_latex_index_patterns.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/latex/latex.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/mathml/lang_mathml_custom_var_name_gen.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/mathml/lang_mathml_default_var_name_gen.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/mathml/language_mathml.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/mathml/language_mathml_arrays.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/mathml/language_mathml_index_patterns.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/mathml/mathml.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/math.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/math_other.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/atomic_external_function_wrapper.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/atomic_generic_model.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/compiler/abstract_c_compiler.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/compiler/c_compiler.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/compiler/clang_compiler.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/compiler/gcc_compiler.hpp
[0.061s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/ar_archiver.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/archiver.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/dynamic_library_processor.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/dynamiclib.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/linux/linux_dynamic_model_library_processor.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/linux/linux_dynamiclib.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/linux/linux_dynamiclib_model.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/external_function_wrapper.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/functor_generic_model.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/functor_model_library.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/generic_model.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/generic_model_external_function_wrapper.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/llvm.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/llvm_base_model_library_processor.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/llvm_model.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/llvm_model_library.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_2/llvm3_2.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_2/llvm_model_library_3_2.hpp
[0.062s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_2/llvm_model_library_processor.hpp
[0.063s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_4/llvm3_4.hpp
[0.063s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_4/llvm_model_library_3_4.hpp
[0.063s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_4/llvm_model_library_processor.hpp
[0.063s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_6/llvm3_6.hpp
[0.063s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_6/llvm_model_library_3_6.hpp
[0.063s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_6/llvm_model_library_processor.hpp
[0.063s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_8/llvm3_8.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_8/llvm_model_library_3_8.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_8/llvm_model_library_processor.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v4_0/llvm4_0.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v4_0/llvm_model_library_4_0.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v4_0/llvm_model_library_processor.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v5_0/llvm5_0.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v5_0/llvm_base_model_library_processor_impl.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v5_0/llvm_model_library_impl.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v5_0/llvm_model_library_processor.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v6_0/llvm6_0.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v6_0/llvm_model_library_processor.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v7_0/llvm7_0.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v7_0/llvm_model_library_processor.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v8_0/llvm8_0.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v8_0/llvm_model_library_processor.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_for0.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_for1.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_hes.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_impl.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_jac.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_rev1.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_rev2.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_library.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_library_c_source_gen.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_library_c_source_gen_impl.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_library_processor.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/patterns/hessian_with_loops_info.hpp
[0.064s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/patterns/model_c_source_gen_loops.hpp
