[0.011s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/core/ocs2_thirdparty -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty
[0.147s] -- The C compiler identification is GNU 12.3.0
[0.264s] -- The CXX compiler identification is GNU 12.3.0
[0.269s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.315s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.316s] -- Detecting C compile features - done
[0.318s] -- Detecting CXX compiler ABI info
[0.361s] -- Detecting CXX compiler ABI info - done
[0.365s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.365s] -- Detecting CXX compile features
[0.366s] -- Detecting CXX compile features - done
[0.368s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.441s] -- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
[0.479s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.541s] -- Configuring done
[0.778s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/debug.hpp
[0.783s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/declare_cg.hpp
[0.788s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/declare_cg_loops.hpp
[0.791s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/default.hpp
[0.795s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/epl-v10.txt
[0.800s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/evaluator/evaluator.hpp
[0.804s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/evaluator/evaluator_ad.hpp
[0.809s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/evaluator/evaluator_adcg.hpp
[0.814s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/evaluator/evaluator_adolc.hpp
[0.818s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/evaluator/evaluator_cg.hpp
[0.821s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/evaluator/evaluator_solve.hpp
[0.825s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/exception.hpp
[0.829s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/extra/declare_extra.hpp
[0.832s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/extra/extra.hpp
[0.836s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/extra/sparse_forjac_hessian.hpp
[0.841s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/extra/sparsity.hpp
[0.845s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/gpl3.txt
[0.848s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/graph_mod.hpp
[0.853s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/identical.hpp
[0.856s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/job_timer.hpp
[0.860s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/c/lang_c_atomic_fun.hpp
[0.865s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/c/lang_c_custom_var_name_gen.hpp
[0.870s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/c/lang_c_default_hessian_var_name_gen.hpp
[0.874s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/c/lang_c_default_reverse2_var_name_gen.hpp
[0.879s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/c/lang_c_default_var_name_gen.hpp
[0.883s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/c/lang_c_util.hpp
[0.888s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/c/language_c.hpp
[0.892s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/c/language_c_arrays.hpp
[0.897s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/c/language_c_double.hpp
[0.901s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/c/language_c_float.hpp
[0.905s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/c/language_c_index_patterns.hpp
[0.910s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/c/language_c_loops.hpp
[0.914s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/dot/dot.hpp
[0.918s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/dot/dot_util.hpp
[0.921s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/dot/language_dot.hpp
[0.924s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/dot/language_dot_arrays.hpp
[0.929s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/dot/language_dot_index_patterns.hpp
[0.932s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/lang_stream_stack.hpp
[0.936s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/language.hpp
[0.940s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/latex/lang_latex_custom_var_name_gen.hpp
[0.945s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/latex/lang_latex_default_var_name_gen.hpp
[0.949s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/latex/language_latex.hpp
[0.952s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/latex/language_latex_arrays.hpp
[0.957s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/latex/language_latex_index_patterns.hpp
[0.961s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/latex/latex.hpp
[0.966s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/mathml/lang_mathml_custom_var_name_gen.hpp
[0.971s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/mathml/lang_mathml_default_var_name_gen.hpp
[0.976s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/mathml/language_mathml.hpp
[0.981s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/mathml/language_mathml_arrays.hpp
[0.985s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/mathml/language_mathml_index_patterns.hpp
[0.990s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/lang/mathml/mathml.hpp
[0.993s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/math.hpp
[0.998s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/math_other.hpp
[1.003s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/atomic_external_function_wrapper.hpp
[1.006s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/atomic_generic_model.hpp
[1.012s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/compiler/abstract_c_compiler.hpp
[1.016s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/compiler/c_compiler.hpp
[1.021s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/compiler/clang_compiler.hpp
[1.024s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/compiler/gcc_compiler.hpp
[1.029s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/ar_archiver.hpp
[1.032s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/archiver.hpp
[1.037s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/dynamic_library_processor.hpp
[1.042s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/dynamiclib.hpp
[1.047s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/linux/linux_dynamic_model_library_processor.hpp
[1.051s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/linux/linux_dynamiclib.hpp
[1.056s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/dynamic_lib/linux/linux_dynamiclib_model.hpp
[1.061s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/external_function_wrapper.hpp
[1.064s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/functor_generic_model.hpp
[1.069s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/functor_model_library.hpp
[1.074s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/generic_model.hpp
[1.079s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/generic_model_external_function_wrapper.hpp
[1.084s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/llvm.hpp
[1.088s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/llvm_base_model_library_processor.hpp
[1.092s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/llvm_model.hpp
[1.097s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/llvm_model_library.hpp
[1.101s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_2/llvm3_2.hpp
[1.106s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_2/llvm_model_library_3_2.hpp
[1.110s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_2/llvm_model_library_processor.hpp
[1.115s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_4/llvm3_4.hpp
[1.120s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_4/llvm_model_library_3_4.hpp
[1.125s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_4/llvm_model_library_processor.hpp
[1.130s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_6/llvm3_6.hpp
[1.133s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_6/llvm_model_library_3_6.hpp
[1.138s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_6/llvm_model_library_processor.hpp
[1.143s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_8/llvm3_8.hpp
[1.148s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_8/llvm_model_library_3_8.hpp
[1.152s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v3_8/llvm_model_library_processor.hpp
[1.156s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v4_0/llvm4_0.hpp
[1.160s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v4_0/llvm_model_library_4_0.hpp
[1.165s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v4_0/llvm_model_library_processor.hpp
[1.170s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v5_0/llvm5_0.hpp
[1.175s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v5_0/llvm_base_model_library_processor_impl.hpp
[1.178s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v5_0/llvm_model_library_impl.hpp
[1.182s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v5_0/llvm_model_library_processor.hpp
[1.187s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v6_0/llvm6_0.hpp
[1.191s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v6_0/llvm_model_library_processor.hpp
[1.195s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v7_0/llvm7_0.hpp
[1.200s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v7_0/llvm_model_library_processor.hpp
[1.204s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v8_0/llvm8_0.hpp
[1.209s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/llvm/v8_0/llvm_model_library_processor.hpp
[1.212s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen.hpp
[1.217s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_for0.hpp
[1.222s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_for1.hpp
[1.226s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_hes.hpp
[1.230s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_impl.hpp
[1.235s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_jac.hpp
[1.239s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_rev1.hpp
