[35m[1mConsolidate compiler generated dependencies of target ocs2_ros_interfaces[0m
[ 77%] Built target ocs2_ros_interfaces
[35m[1mConsolidate compiler generated dependencies of target multiplot_remap[0m
[35m[1mConsolidate compiler generated dependencies of target test_custom_callback_queue[0m
[ 88%] Built target test_custom_callback_queue
[100%] Built target multiplot_remap
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/environment/library_path.sh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/environment/library_path.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ament_index/resource_index/package_run_dependencies/ocs2_ros_interfaces
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ament_index/resource_index/parent_prefix_path/ocs2_ros_interfaces
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/environment/ament_prefix_path.sh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/environment/ament_prefix_path.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/environment/path.sh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/environment/path.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/local_setup.bash
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/local_setup.sh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/local_setup.zsh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/local_setup.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/package.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ament_index/resource_index/packages/ocs2_ros_interfaces
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/cmake/ocs2_ros_interfacesConfig.cmake
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/cmake/ocs2_ros_interfacesConfig-version.cmake
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/package.xml
-- Installing: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/lib/libocs2_ros_interfaces.a
-- Installing: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/cmake/export_ocs2_ros_interfacesExport.cmake
-- Installing: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/cmake/export_ocs2_ros_interfacesExport-release.cmake
