[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  7%] Built target gtest_main
[ 14%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target ocs2_legged_robot[0m
[ 82%] Built target ocs2_legged_robot
[35m[1mConsolidate compiler generated dependencies of target ocs2_legged_robot_test[0m
[100%] Built target ocs2_legged_robot_test
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot//config/command/reference.info
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot//config/mpc/task.info
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot//config/multiplot/friction_cone.xml
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot//config/multiplot/zero_velocity.xml
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/environment/library_path.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/environment/library_path.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ament_index/resource_index/package_run_dependencies/ocs2_legged_robot
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ament_index/resource_index/parent_prefix_path/ocs2_legged_robot
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/environment/path.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/environment/path.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/local_setup.bash
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/local_setup.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/local_setup.zsh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/local_setup.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/package.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ament_index/resource_index/packages/ocs2_legged_robot
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/cmake/ocs2_legged_robotConfig.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/cmake/ocs2_legged_robotConfig-version.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/package.xml
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/lib/libocs2_legged_robot.a
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/cmake/export_ocs2_legged_robotExport.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot/cmake/export_ocs2_legged_robotExport-release.cmake
