-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Using linear algebra: HIGH_PERFORMANCE
-- Using matrix format: PANELMAJ
-- Using external BLAS: 0
-- Testing target X64_INTEL_HASWELL: assembly compilation [success]
-- Testing target X64_INTEL_HASWELL: assembly run [success]
-- Testing target X64_INTEL_HASWELL: intrinsic compilation [success]
-- Testing target X64_INTEL_HASWELL: intrinsic run [success]
-- Detected target X64_INTEL_HASWELL
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_m_aux.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_memory.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_naming.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_processor_features.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_aux.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_aux_ext_dep.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_aux_ext_dep_ref.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_aux_old.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_aux_ref.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_aux_test.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_blas.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_blas_api.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_blasfeo_api.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_blasfeo_api_ref.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_blasfeo_ref_api.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_kernel.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_stdlib.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_target.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_timing.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_v_aux_ext_dep.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/d_blas.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/d_blas_64.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/s_blas.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/s_blas_64.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/ament_index/resource_index/package_run_dependencies/blasfeo_colcon
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/ament_index/resource_index/parent_prefix_path/blasfeo_colcon
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/environment/path.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/environment/path.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/local_setup.bash
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/local_setup.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/local_setup.zsh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/local_setup.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/package.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/ament_index/resource_index/packages/blasfeo_colcon
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/cmake/blasfeo-extras.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/cmake/blasfeo_colconConfig.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/cmake/blasfeo_colconConfig-version.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/package.xml
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/cmake/blasfeoConfig.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/cmake/blasfeoConfig-release.cmake
