[0.008s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_core': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_core -- -j28 -l28
[0.032s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.033s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.039s] [  1%] Built target gtest
[0.041s] [  2%] Built target gtest_main
[0.060s] [35m[1mConsolidate compiler generated dependencies of target ocs2_core[0m
[0.134s] [ 57%] Built target ocs2_core
[0.139s] [35m[1mConsolidate compiler generated dependencies of target test_transferfunctionbase[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target test_metrics[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target test_control[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target test_ModelData[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target initialization_unittest[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target test_constraint[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target interpolation_unittest[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target ocs2_core_test_core[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target test_dynamics[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target test_ModeSchedule[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target test_integration[0m
[0.142s] [35m[1mConsolidate compiler generated dependencies of target test_multiplier[0m
[0.142s] [35m[1mConsolidate compiler generated dependencies of target ocs2_core_test_thread_support[0m
[0.142s] [35m[1mConsolidate compiler generated dependencies of target test_softConstraint[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target test_cost[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target ocs2_core_cppadcg[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target ocs2_core_test_misc[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target ocs2_core_loopshaping[0m
[0.146s] [ 59%] Built target test_ModelData
[0.146s] [ 59%] Built target test_metrics
[0.147s] [ 61%] Built target test_transferfunctionbase
[0.147s] [ 62%] Built target initialization_unittest
[0.148s] [ 64%] Built target test_control
[0.150s] [ 65%] Built target test_multiplier
[0.150s] [ 67%] Built target test_ModeSchedule
[0.150s] [ 69%] Built target ocs2_core_test_thread_support
[0.150s] [ 71%] Built target interpolation_unittest
[0.150s] [ 73%] Built target ocs2_core_test_core
[0.150s] [ 76%] Built target test_dynamics
[0.150s] [ 78%] Built target test_constraint
[0.151s] [ 80%] Built target test_softConstraint
[0.153s] [ 84%] Built target test_integration
[0.156s] [ 86%] Built target test_cost
[0.161s] [ 90%] Built target ocs2_core_test_misc
[0.163s] [ 93%] Built target ocs2_core_cppadcg
[0.168s] [100%] Built target ocs2_core_loopshaping
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/penalties/penalties/SmoothAbsolutePenalty.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/penalties/penalties/SquaredHingePenalty.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/reference/ModeSchedule.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/reference/TargetTrajectories.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/soft_constraint/StateInputSoftBoxConstraint.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/soft_constraint/StateInputSoftConstraint.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/soft_constraint/StateSoftConstraint.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/thread_support/BufferedValue.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/thread_support/ExecuteAndSleep.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/thread_support/SetThreadPriority.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/thread_support/Synchronized.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/thread_support/ThreadPool.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/test/testTools.h
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/environment/library_path.sh
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/environment/library_path.dsv
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ament_index/resource_index/package_run_dependencies/ocs2_core
[0.188s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ament_index/resource_index/parent_prefix_path/ocs2_core
[0.189s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/environment/ament_prefix_path.sh
[0.189s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/environment/ament_prefix_path.dsv
[0.189s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/environment/path.sh
[0.189s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/environment/path.dsv
[0.189s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/local_setup.bash
[0.189s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/local_setup.sh
[0.189s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/local_setup.zsh
[0.189s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/local_setup.dsv
[0.189s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/package.dsv
[0.194s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ament_index/resource_index/packages/ocs2_core
[0.194s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/ocs2_cxx_flags.cmake
[0.194s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/ament_cmake_export_targets-extras.cmake
[0.194s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/ament_cmake_export_dependencies-extras.cmake
[0.194s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/ocs2_coreConfig.cmake
[0.194s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/ocs2_coreConfig-version.cmake
[0.194s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/package.xml
[0.194s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib/libocs2_core.a
[0.194s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/export_ocs2_coreExport.cmake
[0.194s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake/export_ocs2_coreExport-release.cmake
[0.195s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_core' returned '0': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_core
