[0.013s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon': CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot_ros:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_sqp:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_centroidal_model:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_pinocchio_interface:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_tools:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ipm:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp:/home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot_ros/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_sqp/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_centroidal_model/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_pinocchio_interface/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_tools/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ipm/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon -- -j28 -l28
[0.040s] [  2%] Built target gtest_main
[0.042s] [  3%] Built target gtest
[0.045s] [  6%] Built target hpipm_colcon
[0.056s] [ 98%] Built target hpipm
[0.070s] [100%] Built target test_hpipm_colcon
[0.083s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_cond_qcqp.h
[0.083s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_core_qp_ipm.h
[0.083s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_core_qp_ipm_aux.h
[0.083s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qcqp.h
[0.083s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qcqp_dim.h
[0.083s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qcqp_ipm.h
[0.083s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qcqp_res.h
[0.083s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qcqp_sol.h
[0.083s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qcqp_utils.h
[0.083s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp_dim.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp_ipm.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp_kkt.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp_res.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp_sol.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp_utils.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qcqp.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qcqp_dim.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qcqp_ipm.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qcqp_res.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qcqp_sol.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qcqp_utils.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp_dim.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp_ipm.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp_kkt.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp_red.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp_res.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp_sol.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp_utils.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_part_cond.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_part_cond_qcqp.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_sim_erk.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_sim_rk.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qcqp.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qcqp_dim.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qcqp_ipm.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qcqp_res.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qcqp_sol.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qcqp_utils.h
[0.084s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qp.h
[0.085s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qp_dim.h
[0.085s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qp_ipm.h
[0.085s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qp_kkt.h
[0.085s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qp_res.h
[0.085s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qp_sol.h
[0.085s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_tree_ocp_qp_utils.h
[0.085s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_m_dense_qp.h
[0.085s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_m_dense_qp_dim.h
[0.085s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_m_ocp_qp.h
[0.086s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_m_ocp_qp_ipm_hard.h
[0.086s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_m_ocp_qp_kkt.h
[0.086s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_cast_qcqp.h
[0.086s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_cond.h
[0.086s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_cond_aux.h
[0.086s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_cond_qcqp.h
[0.086s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_core_qp_ipm.h
[0.086s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_core_qp_ipm_aux.h
[0.086s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qcqp.h
[0.086s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qcqp_dim.h
[0.086s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qcqp_ipm.h
[0.086s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qcqp_res.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qcqp_sol.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qcqp_utils.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qp.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qp_dim.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qp_ipm.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qp_kkt.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qp_res.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qp_sol.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_dense_qp_utils.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qcqp.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qcqp_dim.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qcqp_ipm.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qcqp_res.h
[0.087s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qcqp_sol.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qcqp_utils.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qp.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qp_dim.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qp_ipm.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qp_kkt.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qp_red.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qp_res.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qp_sol.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_ocp_qp_utils.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_part_cond.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_part_cond_qcqp.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_sim_erk.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_sim_rk.h
[0.088s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qcqp.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qcqp_dim.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qcqp_ipm.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qcqp_res.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qcqp_sol.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qcqp_utils.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qp.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qp_dim.h
