[100%] Built target blasfeo
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/d_blas.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/d_blas_64.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/s_blas.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/s_blas_64.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/ament_index/resource_index/package_run_dependencies/blasfeo_colcon
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/ament_index/resource_index/parent_prefix_path/blasfeo_colcon
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/environment/path.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/environment/path.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/local_setup.bash
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/local_setup.sh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/local_setup.zsh
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/local_setup.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/package.dsv
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/ament_index/resource_index/packages/blasfeo_colcon
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/cmake/blasfeo-extras.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/cmake/blasfeo_colconConfig.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/cmake/blasfeo_colconConfig-version.cmake
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/package.xml
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/cmake/blasfeoConfig.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/cmake/blasfeoConfig-release.cmake
