-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/depth_camera.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/drive.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/drive.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/face.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/face.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/foot.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/foot.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/handle.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/handle.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/hatch.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/hatch.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/hip.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/hip_l.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/hip_r.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/lidar.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/lidar.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/lidar_cage.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/lidar_cage.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/remote.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/remote.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/shank.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/shank_l.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/shank_r.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/thigh.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/thigh.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/top_shell.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/top_shell.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/wide_angle_camera.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/wide_angle_camera.jpg
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/urdf/anymal.urdf
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/ballbot/meshes/base.obj
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/ballbot/urdf/ballbot.urdf
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/cartpole/urdf/cartpole.urdf
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/double_integrator/urdf/double_integrator.urdf
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/LICENSE
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/meshes/base_link.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/meshes/gripper_base.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/meshes/link1.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/meshes/link2.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/meshes/link3.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/meshes/link4.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/meshes/link5.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/meshes/link6.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/meshes/link7.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/meshes/link8.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/urdf/compile
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/urdf/piper_description.csv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/urdf/piper_description.urdf
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/urdf/piper_description.xacro
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/agileX_piper/urdf/piper_description_gazebo.xacro
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/LICENSE
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/collision/hand.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/collision/link0.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/collision/link1.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/collision/link2.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/collision/link3.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/collision/link4.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/collision/link5.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/collision/link6.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/collision/link7.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/collision/hand.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/collision/link0.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/collision/link1.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/collision/link2.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/collision/link3.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/collision/link4.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/collision/link5.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/collision/link6.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/collision/link7.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/visual/finger.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/visual/hand.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/visual/link0.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/visual/link1.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/visual/link2.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/visual/link3.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/visual/link4.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/visual/link5.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/visual/link6.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/meshes/visual/link7.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/visual/finger.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/visual/hand.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/visual/link0.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/visual/link1.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/visual/link2.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/visual/link3.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/visual/link4.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/visual/link5.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/visual/link6.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/meshes/visual/link7.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/franka/urdf/panda.urdf
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/LICENSE
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/arm.SLDPRT
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/arm.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/arm.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/arm_half_1.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/arm_half_1.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/arm_half_2.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/arm_half_2.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/arm_mico.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/arm_mico.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/base.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/base.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/finger_distal.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/finger_distal.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/finger_proximal.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/finger_proximal.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/forearm.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/forearm.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/forearm_mico.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/forearm_mico.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/hand_2finger.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/hand_2finger.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/hand_3finger.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/hand_3finger.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/ring_big.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/ring_big.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/ring_small.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/ring_small.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/shoulder.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/shoulder.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist_spherical_1.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist_spherical_1.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist_spherical_2.STL
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist_spherical_2.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/urdf/j2n6s300.urdf
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/urdf/j2n7s300.urdf
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/mabi_mobile/urdf/mabi_mobile.urdf
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/LICENSE
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/materials/textures/pr2_caster_texture.png
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/materials/textures/pr2_wheel_left.png
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/materials/textures/pr2_wheel_right.png
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/.gitignore
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base.dae
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base_L.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base_color.png
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base_normals.png
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/caster.stl
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/caster_L.stl
